0(228055): 0(0.030525), 
303(275): 2(0.221098), 
304(68836): 2(0.054968), 
305(281620): 2(0.054681), 
306(435165): 2(0.031258), 
307(389784): 2(0.023581), 
308(46258): 2(0.039257), 
309(223042): 2(0.031331), 
310(448386): 
311(363293): 2(0.133405), 
312(89564): 2(0.039161), 
313(423938): 2(0.047103), 
314(179320): 2(0.031413), 
315(50518): 2(0.062624), 
316(394773): 2(0.023470), 
317(243640): 2(0.046903), 
318(268540): 2(0.039155), 
319(396546): 2(0.031447), 
320(350243): 2(0.046932), 
321(393194): 2(0.086181), 
322(506204): 2(0.031235), 
323(8261): 2(0.039077), 
324(369052): 2(0.054733), 
325(165989): 2(0.070272), 
326(39459): 2(0.031231), 
327(441163): 2(0.046980), 
328(27993): 2(0.038944), 
329(78788): 2(0.117874), 
330(229044): 2(0.125824), 
331(253757): 2(0.070641), 
332(19975): 2(0.133727), 
333(251163): 2(0.046859), 
334(172195): 2(0.038935), 
335(344639): 2(0.133010), 
336(255949): 2(0.023404), 
337(338714): 2(0.054656), 
338(238279): 2(0.031272), 
339(468255): 2(0.023409), 
340(186688): 2(0.046808), 
341(340223): 2(0.023088), 
342(540328): 2(0.245236), 
343(372799): 2(0.030735), 
344(105177): 2(0.038939), 
345(181841): 2(0.046527), 
346(41522): 2(0.031273), 
347(140542): 2(0.054555), 
348(494809): 2(0.031678), 
349(308220): 2(0.118051), 
350(195516): 6(0.017632), 
351(351524): 9(0.035805), 
352(285136): 6(0.023738), 
353(432971): 6(0.035458), 7(0.018565), 
354(170539): 6(0.017518), 
355(479367): 7(0.026263), 
356(68027): 7(0.061574), 
357(496728): 7(0.043673), 
358(233039): 7(0.293917), 
359(80595): 3(0.063756), 
360(187595): 3(0.079866), 
361(486757): 3(0.088038), 
362(215546): 3(0.112023), 
363(265937): 3(0.023842), 
364(453510): 3(0.039770), 
365(417942): 3(0.216503), 
366(417084): 3(0.055803), 
367(522998): 3(0.031746), 
368(19978): 2(0.022157), 
369(299495): 
370(220127): 0(0.011725), 2(0.029981), 
371(226458): 2(0.030323), 
372(16703): 0(0.024461), 
373(211060): 0(0.363129), 
374(462540): 0(0.332855), 
375(272015): 0(0.450677), 
376(465969): 0(0.106874), 6(0.024515), 
377(147416): 1(0.212724), 
378(416314): 1(0.031117), 
379(285633): 1(0.031117), 
380(17611): 1(0.031119), 
381(326014): 1(0.031086), 
382(315995): 1(0.031120), 
383(218045): 1(0.043277), 
384(405980): 1(0.031086), 
385(80512): 1(0.031121), 
386(209188): 1(0.031108), 
387(26459): 1(0.024872), 
388(223527): 1(0.130449), 
389(168344): 1(0.012380), 2(0.015646), 
390(180256): 1(0.036801), 
391(217344): 1(0.031120), 
392(105707): 1(0.031120), 
393(521365): 1(0.031104), 
394(419480): 1(0.031107), 
395(396422): 1(0.231489), 
396(189757): 1(0.031086), 
397(17715): 1(0.031094), 
398(382755): 1(0.136837), 
399(27966): 1(0.031104), 
400(327094): 1(0.031085), 
401(412581): 1(0.031117), 
402(222499): 1(0.137144), 
403(104658): 1(0.031102), 
404(474564): 1(0.031030), 
405(476367): 1(0.031107), 
406(21518): 1(0.031096), 
407(368934): 1(0.024872), 
408(298784): 1(0.031116), 
409(293177): 1(0.174762), 
410(508858): 1(0.281557), 
411(67500): 1(0.031094), 
412(512871): 6(0.025279), 
413(535348): 6(0.154689), 
414(317494): 6(0.044639), 
415(411687): 6(0.025275), 
416(397149): 6(0.025490), 
417(245821): 8(0.011662), 
418(491049): 8(0.011661), 
419(477837): 8(0.024490), 
420(477931): 5(0.037339), 
421(88026): 2(0.031426), 
422(206961): 2(0.101882), 
423(380064): 2(0.388226), 
424(368941): 2(0.309295), 
425(323055): 1(0.230475), 
426(527012): 1(0.079668), 
427(178809): 0(0.017387), 1(0.012127), 
428(215760): 1(0.048774), 
429(16352): 1(0.024637), 
430(104087): 1(0.023725), 
431(329469): 1(0.024366), 
432(372413): 1(0.024731), 
433(166518): 1(0.011559), 
434(143610): 1(0.061279), 
435(346987): 1(0.024638), 
436(122081): 1(0.024589), 
437(273162): 1(0.018511), 
438(265118): 1(0.012386), 
439(86388): 
440(233262): 1(0.117795), 
441(381947): 1(0.030704), 
442(156387): 1(0.018447), 
443(455021): 1(0.024488), 
444(307400): 0(0.077832), 1(0.087085), 
445(296254): 1(0.018425), 
446(269812): 1(0.024397), 
447(131067): 1(0.049099), 
448(492628): 1(0.024486), 
449(73223): 1(0.012283), 
450(483458): 1(0.042780), 
451(303385): 1(0.012386), 
452(401124): 1(0.048856), 
453(35653): 1(0.036877), 
454(500522): 1(0.024486), 
455(507965): 1(0.018529), 
456(324226): 1(0.012283), 
457(410299): 1(0.074027), 
458(373404): 1(0.012130), 
459(163615): 1(0.012264), 4(0.010499), 
460(225587): 1(0.018435), 
461(437): 1(0.018374), 
462(466885): 1(0.036566), 
463(245822): 3(0.054730), 
464(304012): 3(0.023532), 
465(245462): 3(0.038083), 
466(309370): 3(0.015359), 
467(275675): 3(0.020609), 
468(303604): 
469(272295): 3(0.207970), 
470(452443): 
471(101359): 8(0.071133), 
472(36130): 8(0.032276), 
473(522822): 8(0.038739), 
474(108043): 8(0.057810), 
475(229629): 8(0.116757), 
476(360974): 8(0.064671), 
477(19120): 8(0.083977), 
478(440546): 8(0.012734), 
479(44587): 8(0.123323), 
480(28128): 8(0.103665), 
481(373434): 8(0.032198), 
482(337720): 8(0.188559), 
483(52460): 2(0.046991), 
484(366057): 2(0.031337), 
485(241806): 2(0.086538), 
486(36891): 2(0.118358), 
487(246129): 2(0.031272), 
488(433177): 2(0.237562), 
489(82625): 2(0.293381), 
490(17255): 6(0.011822), 
491(394970): 6(0.011405), 
492(30857): 6(0.050064), 
493(100019): 9(0.017639), 
494(44609): 6(0.019128), 9(0.054636), 
495(392684): 5(0.069930), 
496(337183): 9(0.017773), 
497(63024): 
498(50062): 5(0.062849), 
499(362381): 7(0.043916), 
500(33384): 7(0.168167), 
501(421439): 7(0.113890), 
502(239109): 7(0.041562), 9(0.075728), 
503(119598): 7(0.043757), 
504(85321): 7(0.061209), 
505(235967): 3(0.087634), 
506(46499): 3(0.079520), 
507(413677): 3(0.071281), 
508(118070): 3(0.047759), 
509(227288): 3(0.031609), 
510(167306): 3(0.023621), 
511(217444): 3(0.079781), 
512(22941): 3(0.031532), 
513(327812): 3(0.043801), 6(0.021679), 
514(479017): 3(0.039874), 
515(41261): 3(0.031819), 
516(114804): 3(0.023603), 
517(63028): 8(0.044767), 
518(155502): 8(0.032284), 
519(291897): 8(0.103010), 
520(35171): 1(0.011825), 8(0.012678), 
521(303939): 8(0.019218), 
522(20347): 8(0.019098), 
523(420554): 8(0.102768), 
524(475489): 8(0.148151), 
525(510583): 
526(160551): 1(0.036012), 
527(46792): 1(0.042846), 
528(224427): 1(0.080115), 
529(219550): 1(0.092878), 
530(372882): 1(0.061720), 
531(335765): 1(0.024272), 
532(40099): 1(0.018329), 
533(134766): 1(0.012096), 
534(102855): 1(0.024303), 
535(540553): 2(0.054404), 
536(333302): 2(0.046459), 3(0.015322), 
537(451164): 2(0.027608), 6(0.059860), 8(0.110466), 
538(433219): 2(0.031038), 
539(38547): 2(0.023085), 
540(452816): 6(0.010956), 
541(216944): 2(0.111159), 
542(49563): 4(0.017006), 
543(84272): 4(0.087048), 
544(540602): 4(0.098283), 
545(438076): 4(0.016771), 
546(461895): 0(0.023905), 
547(150047): 0(0.066531), 
548(47145): 0(0.028415), 
549(487110): 0(0.041842), 
550(143679): 0(0.029877), 
551(411437): 10(0.015586), 
552(530451): 10(0.050581), 
553(408631): 
554(288357): 2(0.060877), 7(0.025768), 
555(461890): 0(0.017573), 
556(416995): 0(0.023345), 
557(519346): 0(0.029580), 
558(447475): 0(0.029581), 
559(500608): 4(0.022337), 
560(227608): 4(0.017061), 
561(517037): 4(0.017060), 
562(10476): 4(0.017060), 
563(198900): 4(0.034344), 
564(61956): 4(0.034574), 
565(5034): 4(0.028774), 
566(107315): 4(0.028773), 
567(372881): 4(0.063676), 
568(422286): 4(0.040371), 
569(210982): 4(0.028850), 
570(325508): 4(0.063706), 
571(491726): 4(0.057615), 
572(154387): 4(0.081105), 
573(77335): 4(0.034577), 
574(149395): 4(0.017179), 
575(17470): 4(0.057775), 
576(204199): 4(0.011151), 
577(206748): 4(0.022507), 
578(368882): 4(0.040039), 
579(173582): 4(0.028778), 
580(80705): 4(0.017058), 
581(484830): 4(0.011062), 
582(154271): 0(0.036493), 
583(203470): 0(0.344572), 
584(534835): 0(0.090978), 
585(299979): 0(0.078863), 
586(315892): 0(0.030254), 
587(531899): 0(0.090745), 
588(466382): 0(0.103327), 
589(349358): 6(0.038430), 
590(281278): 6(0.051341), 
591(410203): 6(0.128722), 
592(494038): 6(0.057788), 
593(198820): 6(0.102674), 
594(124190): 6(0.025159), 8(0.031803), 
595(219258): 6(0.083566), 
596(31731): 9(0.156357), 
597(244913): 9(0.018290), 
598(518750): 9(0.045937), 
599(474213): 
600(257469): 9(0.073308), 
601(143170): 9(0.045795), 
602(538729): 9(0.175623), 
603(515093): 9(0.027183), 
604(22148): 9(0.222782), 
605(386659): 9(0.036767), 
606(366707): 9(0.044851), 
607(164464): 9(0.027219), 
608(349800): 9(0.054794), 
609(393286): 9(0.036645), 
610(383740): 9(0.018074), 
611(195391): 9(0.027101), 
612(495861): 9(0.101202), 
613(191824): 9(0.231386), 
614(168081): 8(0.022090), 
615(264356): 4(0.012836), 8(0.010155), 
616(353036): 8(0.017799), 
617(226545): 8(0.024632), 
618(256789): 8(0.018476), 
619(362650): 6(0.044858), 
620(161921): 6(0.077291), 
621(53274): 6(0.096664), 
622(5372): 6(0.135609), 
623(192013): 6(0.012575), 
624(322221): 6(0.135694), 
625(153733): 6(0.129145), 
626(530850): 6(0.051011), 
627(44795): 6(0.018948), 
628(399111): 6(0.037790), 
629(382708): 6(0.207187), 
630(331012): 6(0.030651), 
631(499269): 8(0.017260), 
632(285221): 8(0.018521), 
633(27136): 
634(33706): 8(0.012099), 
635(254674): 8(0.016956), 
636(261807): 6(0.063445), 
637(109953): 8(0.010459), 
638(379302): 8(0.043772), 
639(404236): 8(0.023802), 
640(458809): 0(0.078452), 
641(514997): 0(0.017980), 
642(450647): 0(0.035886), 
643(330362): 0(0.048308), 
644(343053): 0(0.072758), 
645(96662): 
646(196855): 0(0.024064), 
647(149844): 0(0.072027), 
648(463402): 0(0.023256), 
649(313253): 0(0.017860), 
650(255901): 0(0.024011), 
651(400482): 
652(119954): 0(0.060428), 
653(246875): 0(0.017067), 
654(160257): 10(0.085424), 
655(97975): 10(0.025532), 
656(3206): 10(0.025407), 
657(222565): 10(0.068485), 
658(198450): 10(0.120106), 
659(122514): 10(0.042724), 
660(398664): 10(0.042768), 
661(39518): 10(0.051310), 
662(224597): 10(0.059561), 
663(413460): 
664(131458): 10(0.102780), 
665(506602): 2(0.117983), 
666(26066): 2(0.054740), 
667(437954): 2(0.117988), 
668(203496): 2(0.031330), 
669(78999): 2(0.094219), 
670(441553): 2(0.039149), 
671(271338): 2(0.101854), 
672(538027): 2(0.031235), 
673(523143): 2(0.031332), 
674(4570): 2(0.173462), 
675(245609): 2(0.062585), 
676(536350): 2(0.031273), 
677(247488): 2(0.117842), 
678(481115): 2(0.031293), 
679(104004): 2(0.031271), 
680(55874): 2(0.039170), 
681(458802): 1(0.012219), 
682(230059): 1(0.067316), 
683(148717): 1(0.130307), 
684(537911): 8(0.109495), 
685(506607): 8(0.012513), 
686(230702): 8(0.056548), 
687(92909): 8(0.037577), 
688(46866): 4(0.034329), 
689(463642): 4(0.016798), 
690(184386): 4(0.022636), 
691(256179): 4(0.028590), 
692(330808): 4(0.028525), 
693(262749): 4(0.034332), 
694(387475): 4(0.040157), 
695(158719): 3(0.014278), 
696(294419): 
697(426222): 3(0.046266), 
698(324438): 1(0.024341), 
699(28598): 1(0.011991), 
700(82913): 1(0.223662), 
701(343893): 1(0.092227), 
702(167732): 1(0.061456), 
703(158715): 
704(34738): 1(0.028062), 
705(211553): 5(0.032012), 
706(96161): 5(0.317249), 
707(272848): 5(0.064084), 
708(326687): 5(0.044849), 
709(339461): 5(0.115579), 
710(245203): 5(0.109212), 
711(507496): 2(0.015550), 
712(158944): 2(0.062484), 
713(90316): 0(0.024168), 
714(216593): 0(0.189332), 
715(66994): 0(0.195578), 
716(102816): 0(0.041923), 
717(8749): 0(0.035883), 
718(488786): 
719(101071): 4(0.038723), 
720(479256): 6(0.024011), 
721(331177): 6(0.024809), 
722(233309): 
723(206952): 6(0.012346), 
724(49998): 7(0.025519), 
725(294587): 6(0.037927), 
726(418614): 6(0.018988), 
727(336204): 6(0.031503), 
728(339346): 6(0.095052), 
729(507544): 6(0.077036), 9(0.139464), 
730(176682): 4(0.016920), 
731(89778): 4(0.080659), 
732(510470): 4(0.022399), 
733(86629): 4(0.028685), 
734(269816): 8(0.051105), 
735(318794): 8(0.038515), 
736(182376): 8(0.038515), 
737(339948): 8(0.076792), 
738(417917): 8(0.038452), 
739(100315): 8(0.032043), 
740(245313): 8(0.044977), 
741(217286): 8(0.044963), 
742(181704): 
743(415433): 1(0.012332), 
744(218627): 1(0.180626), 
745(287023): 1(0.035892), 
746(227360): 1(0.023959), 
747(112958): 10(0.050220), 
748(528061): 10(0.033881), 
749(209182): 10(0.034048), 
750(164164): 
751(162072): 10(0.034048), 
752(144349): 10(0.040841), 
753(253264): 
754(513059): 8(0.064355), 
755(235918): 8(0.032216), 
756(29032): 8(0.045131), 
757(284075): 8(0.025654), 
758(6008): 8(0.070940), 
759(536528): 8(0.012668), 
760(200466): 6(0.016526), 8(0.014783), 
761(149672): 8(0.064489), 
762(519735): 8(0.044797), 
763(540561): 8(0.090067), 
764(352483): 8(0.109468), 
765(513054): 1(0.017249), 
766(180336): 1(0.055021), 
767(497178): 
768(19579): 1(0.104970), 
769(427567): 7(0.026019), 
770(57546): 7(0.248780), 
771(459339): 7(0.070007), 
772(419517): 7(0.016863), 
773(256299): 1(0.036334), 
774(69222): 1(0.032819), 
775(462591): 1(0.018350), 
776(418504): 1(0.018342), 
777(426824): 1(0.011842), 
778(203976): 1(0.018338), 
779(462352): 4(0.027737), 
780(180603): 1(0.018243), 
781(484551): 4(0.057775), 
782(297231): 4(0.063544), 
783(472638): 4(0.017148), 
784(256286): 4(0.010863), 8(0.012287), 
785(99603): 4(0.017183), 
786(504939): 4(0.122052), 
787(440962): 4(0.087115), 
788(428424): 4(0.028363), 
789(427561): 0(0.011162), 
790(366476): 0(0.022511), 
791(155505): 0(0.017422), 
792(508619): 9(0.026876), 
793(418082): 9(0.026146), 
794(472258): 9(0.100442), 
795(201126): 9(0.017543), 
796(268147): 1(0.055179), 2(0.053806), 
797(526211): 1(0.018373), 
798(287684): 1(0.017241), 
799(42173): 2(0.023056), 
800(481620): 2(0.015331), 
801(184639): 1(0.018085), 
802(475939): 
803(325451): 2(0.015328), 
804(387796): 1(0.067231), 
805(531902): 2(0.046285), 
806(132660): 2(0.015073), 3(0.015497), 
807(272590): 1(0.079455), 3(0.031193), 
808(404691): 1(0.024591), 
809(312807): 1(0.018349), 
810(420347): 2(0.038572), 
811(540763): 1(0.012106), 
812(265858): 1(0.061118), 
813(237528): 7(0.017407), 
814(250733): 7(0.070442), 
815(209835): 7(0.078866), 
816(13059): 5(0.025043), 
817(275746): 5(0.018640), 
818(107505): 5(0.069916), 
819(98808): 5(0.031596), 
820(258090): 5(0.024954), 
821(13052): 0(0.024071), 
822(204703): 0(0.036174), 
823(316496): 0(0.035706), 
824(118001): 0(0.066629), 
825(25675): 0(0.146525), 
826(407670): 6(0.012668), 
827(372639): 6(0.055073), 
828(176306): 6(0.166788), 
829(280303): 8(0.025476), 
830(285898): 8(0.025547), 
831(399856): 8(0.057596), 
832(257802): 8(0.038481), 
833(519567): 8(0.083655), 
834(524114): 10(0.016955), 
835(193019): 10(0.154277), 
836(240383): 10(0.068166), 
837(323959): 10(0.016560), 
838(349737): 10(0.033688), 
839(263939): 10(0.033873), 
840(258944): 2(0.019419), 3(0.010143), 
841(81824): 3(0.103461), 
842(60493): 2(0.012084), 3(0.010181), 
843(198659): 2(0.022632), 
844(32977): 
845(258946): 
846(371078): 1(0.016993), 4(0.011427), 
847(462160): 6(0.011874), 
848(112947): 2(0.014319), 6(0.023255), 
849(474766): 6(0.017936), 
850(94541): 2(0.035373), 5(0.033513), 6(0.025669), 
851(289128): 1(0.017841), 2(0.016164), 
852(457356): 6(0.265822), 
853(418900): 2(0.053833), 
854(406605): 5(0.012475), 
855(135170): 6(0.025382), 
856(228245): 5(0.012470), 
857(5092): 6(0.310338), 
858(249116): 6(0.500633), 
859(237713): 5(0.114305), 
860(386604): 2(0.011912), 
861(283585): 5(0.012471), 
862(181292): 5(0.012470), 
863(78003): 2(0.077749), 
864(235168): 2(0.031079), 
865(264995): 0(0.019359), 
866(114407): 0(0.023629), 
867(425568): 0(0.765660), 
868(502997): 0(0.011243), 
869(107919): 0(0.011589), 1(0.123640), 
870(256121): 5(0.031705), 
871(361107): 5(0.076423), 
872(538787): 5(0.031480), 
873(247643): 5(0.063473), 
874(346067): 5(0.037903), 
875(398130): 5(0.031476), 
876(264992): 6(0.011792), 
877(318384): 6(0.044419), 
878(20776): 6(0.011422), 
879(62082): 9(0.110072), 
880(272323): 9(0.046144), 
881(285600): 9(0.154505), 
882(119185): 9(0.017718), 
883(362350): 5(0.056730), 9(0.017487), 10(0.159509), 
884(3514): 9(0.054610), 
885(2079): 9(0.027425), 
886(277922): 
887(301234): 9(0.040702), 10(0.012862), 
888(379304): 9(0.073230), 
889(375233): 9(0.027113), 
890(428265): 9(0.036641), 
891(346662): 9(0.027317), 
892(290480): 1(0.017659), 
893(358024): 1(0.011617), 
894(237946): 1(0.024147), 
895(359942): 1(0.042503), 
896(429731): 0(0.023698), 
897(50156): 0(0.054304), 
898(288202): 0(0.017134), 
899(220938): 0(0.023348), 
900(288238): 0(0.035977), 
901(175087): 5(0.018932), 
902(191050): 5(0.179375), 
903(294558): 5(0.024902), 
904(362857): 5(0.114745), 
905(176472): 9(0.063251), 
906(43725): 9(0.045354), 
907(356366): 9(0.036233), 
908(143171): 2(0.030808), 
909(333575): 2(0.030988), 
910(53347): 2(0.030988), 
911(256040): 2(0.038221), 
912(27878): 2(0.030808), 
913(44427): 3(0.023567), 
914(265126): 3(0.047449), 
915(149316): 3(0.063489), 
916(443992): 3(0.039476), 
917(216028): 9(0.036695), 
918(163231): 9(0.072858), 
919(477063): 9(0.155833), 
920(28636): 9(0.128463), 
921(103285): 9(0.045580), 
922(460859): 6(0.019184), 
923(409879): 3(0.095142), 
924(352767): 6(0.225867), 
