0(529537): 4(0.024220), 
278(262744): 2(0.024531), 
279(329595): 2(0.032731), 
280(274596): 
281(198367): 4(0.024542), 
282(504769): 2(0.069074), 
283(409705): 2(0.316494), 
284(237466): 2(0.024960), 
285(495585): 2(0.043327), 
286(394767): 2(0.121309), 
287(14936): 2(0.077584), 
288(132384): 2(0.034537), 
289(200841): 2(0.425013), 
290(91624): 2(0.024970), 
291(420622): 2(0.129738), 
292(168801): 2(0.028359), 
293(123409): 2(0.022172), 
294(391708): 2(0.043149), 
295(170328): 2(0.191419), 
296(85600): 2(0.043153), 
297(118568): 2(0.170678), 3(0.066507), 
298(449315): 
299(514018): 2(0.028360), 
300(142393): 2(0.043141), 
301(250750): 2(0.051381), 
302(222559): 2(0.022480), 
303(153967): 2(0.043153), 
304(40083): 2(0.025796), 
305(392370): 1(0.070700), 
306(464299): 
307(419891): 1(0.195382), 
308(61991): 1(0.183978), 
309(229304): 1(0.050980), 
310(495058): 1(0.268511), 
311(319583): 1(0.019613), 
312(73219): 1(0.185387), 
313(82227): 2(0.024826), 
314(240925): 2(0.033406), 
315(7117): 2(0.024787), 
316(420722): 2(0.130269), 
317(348373): 6(0.035579), 
318(398394): 6(0.044980), 
319(366550): 6(0.044955), 
320(143381): 6(0.017294), 
321(532146): 6(0.046855), 
322(166154): 4(0.058941), 
323(137705): 4(0.137949), 
324(521437): 
325(524785): 4(0.050885), 
326(92033): 4(0.042151), 
327(311720): 4(0.076649), 
328(7358): 4(0.093887), 
329(141247): 4(0.059528), 
330(468206): 
331(52972): 0(0.016664), 
332(441776): 2(0.024927), 
333(255890): 2(0.059202), 
334(139216): 2(0.068419), 
335(323460): 2(0.024929), 
336(382352): 0(0.092292), 
337(98762): 0(0.071668), 
338(141991): 0(0.051124), 
339(433561): 0(0.216974), 
340(90278): 0(0.258501), 
341(40303): 0(0.051235), 
342(418163): 0(0.217084), 
343(292918): 0(0.102352), 
344(293248): 0(0.258652), 
345(309085): 0(0.071549), 
346(286095): 2(0.031631), 
347(96565): 2(0.023348), 
348(14486): 2(0.031819), 
349(148778): 2(0.024528), 
350(69032): 1(0.019948), 
351(82228): 
352(62016): 2(0.023370), 
353(2618): 2(0.042607), 
354(527744): 6(0.214645), 
355(437175): 6(0.036891), 
356(173328): 6(0.101562), 
357(98968): 6(0.045870), 
358(341668): 6(0.092455), 
359(281117): 6(0.036910), 
360(389892): 6(0.073693), 
361(133487): 6(0.064186), 
362(293442): 6(0.046064), 
363(24398): 6(0.063297), 
364(527065): 6(0.046040), 
365(212097): 6(0.027687), 
366(176125): 6(0.044947), 
367(535003): 6(0.110279), 
368(408): 6(0.232488), 
369(362792): 6(0.036572), 
370(78536): 6(0.027037), 
371(123718): 6(0.054389), 
372(477082): 6(0.027689), 
373(509408): 6(0.044984), 
374(17854): 6(0.147599), 
375(120838): 6(0.045834), 
376(405686): 6(0.035570), 
377(198409): 6(0.082687), 
378(478895): 6(0.017390), 
379(73419): 6(0.166702), 
380(291036): 3(0.016375), 6(0.024128), 
381(113999): 
382(472854): 0(0.016501), 
383(163531): 8(0.038469), 
384(88272): 8(0.700601), 
385(133809): 8(0.588576), 
386(38066): 8(0.284600), 
387(98640): 3(0.031242), 
388(300223): 3(0.078628), 
389(46994): 3(0.070139), 
390(370312): 3(0.134306), 
391(418655): 3(0.117716), 
392(389461): 2(0.016071), 
393(263342): 2(0.049935), 
394(452305): 2(0.031371), 
395(259325): 6(0.156591), 
396(273532): 3(0.037968), 
397(133305): 3(0.038389), 
398(282150): 3(0.038390), 
399(183236): 
400(71425): 3(0.038095), 
401(525746): 3(0.046296), 
402(57292): 4(0.025473), 
403(345070): 4(0.330419), 
404(335648): 4(0.093086), 
405(116620): 4(0.077078), 
406(194102): 2(0.033950), 
407(274551): 2(0.059478), 
408(360072): 2(0.042443), 
409(516272): 2(0.034001), 
410(372313): 1(0.167478), 2(0.188928), 
411(28993): 7(0.138023), 
412(507633): 
413(286426): 7(0.087763), 
414(175297): 7(0.062802), 
415(353065): 7(0.086385), 
416(302541): 7(0.037480), 8(0.024962), 
417(108723): 7(0.062293), 
418(479029): 7(0.024695), 
419(433175): 7(0.139101), 
420(360076): 7(0.228612), 
421(512797): 0(0.030081), 
422(132511): 7(0.266813), 
423(486806): 
424(449813): 3(0.092991), 
425(260293): 3(0.270100), 
426(334060): 3(0.038763), 
427(149715): 3(0.023243), 
428(173187): 2(0.024915), 
429(183433): 3(0.039119), 
430(347254): 3(0.047178), 
431(360100): 2(0.024927), 
432(413939): 3(0.039012), 
433(5561): 
434(152952): 3(0.078995), 
435(382875): 3(0.038898), 
436(55630): 3(0.142249), 
437(466878): 3(0.110377), 
438(422965): 3(0.054384), 
439(481007): 3(0.158403), 
440(98212): 
441(45713): 3(0.062399), 
442(473635): 
443(397601): 3(0.037214), 
444(167717): 3(0.039362), 
445(282267): 
446(136055): 3(0.046142), 
447(208080): 
448(324184): 3(0.062544), 
449(29686): 3(0.102510), 
450(410200): 3(0.038445), 
451(235544): 3(0.039295), 
452(5856): 3(0.150575), 
453(159288): 
454(468640): 
455(77176): 3(0.039034), 
456(230736): 
457(435107): 
458(88222): 3(0.019519), 
459(321319): 4(0.049393), 
460(515069): 2(0.033637), 
461(403564): 2(0.024903), 
462(119578): 2(0.033647), 
463(275395): 2(0.068294), 
464(135582): 2(0.076974), 
465(451126): 3(0.046656), 
466(292362): 3(0.085825), 
467(429364): 3(0.054868), 
468(131180): 3(0.038981), 
469(86938): 3(0.054467), 
470(51043): 3(0.038958), 
471(260616): 3(0.054277), 
472(428657): 
473(468722): 6(0.081061), 
474(226305): 3(0.101491), 
475(407718): 
476(158961): 7(0.034961), 
477(234011): 7(0.075311), 
478(187019): 7(0.062509), 
479(446818): 7(0.189968), 
480(383235): 7(0.101219), 
481(209036): 7(0.075017), 
482(326389): 7(0.088058), 
483(193148): 7(0.177251), 
484(271): 4(0.033594), 
485(254656): 4(0.084530), 
486(466333): 4(0.118281), 
487(392903): 4(0.075203), 
488(522498): 2(0.042666), 4(0.024727), 
489(16251): 6(0.027056), 
490(80059): 6(0.072740), 
491(56533): 6(0.043785), 
492(407290): 6(0.082342), 
493(273): 6(0.025991), 
494(373466): 6(0.036058), 
495(448802): 6(0.044479), 
496(536140): 6(0.016989), 
497(231212): 1(0.070846), 
498(117804): 1(0.081051), 
499(405793): 1(0.029969), 
500(192482): 1(0.184044), 
501(69924): 1(0.060463), 
502(133965): 1(0.030211), 
503(534622): 1(0.028322), 
504(256711): 1(0.070823), 
505(542539): 8(0.073650), 
506(519916): 
507(440674): 8(0.024063), 
508(276015): 8(0.024934), 
509(69629): 8(0.024928), 
510(88236): 
511(84351): 8(0.024020), 
512(105002): 
513(170158): 1(0.290997), 
514(326669): 2(0.022632), 
515(535701): 4(0.042698), 
516(12019): 2(0.024904), 
517(516656): 2(0.016427), 
518(135977): 2(0.060013), 
519(514449): 
520(240414): 4(0.066986), 
521(512875): 
522(11301): 
523(350086): 
524(283486): 
525(231066): 
526(83737): 7(0.383954), 
527(188759): 
528(403624): 0(0.030299), 
529(289573): 0(0.081267), 
530(475635): 0(0.132746), 
531(323318): 0(0.131529), 
532(375769): 3(0.023063), 
533(37028): 3(0.060524), 
534(159904): 3(0.046623), 
535(538829): 3(0.157208), 
536(519175): 
537(372527): 7(0.379388), 
538(121782): 3(0.039021), 
539(269466): 3(0.074436), 
540(513142): 3(0.082662), 
541(264485): 3(0.046450), 
542(179465): 3(0.109624), 
543(176425): 3(0.070081), 
544(283501): 7(0.023282), 
545(219923): 7(0.035503), 
546(221946): 7(0.023280), 
547(189117): 2(0.031654), 
548(423776): 2(0.074608), 
549(57577): 2(0.016267), 
550(4603): 2(0.024623), 
551(87121): 
552(52464): 
553(518102): 3(0.025180), 
554(15953): 3(0.141716), 
555(173408): 3(0.046267), 
556(285266): 3(0.031257), 
557(281879): 3(0.086264), 
558(32293): 3(0.023047), 
559(176650): 3(0.061209), 
560(17862): 3(0.031112), 
561(516432): 
562(243285): 3(0.078339), 
563(285987): 3(0.030714), 
564(516392): 3(0.046806), 
565(525359): 
566(446987): 3(0.023212), 
567(146815): 3(0.026184), 
568(541769): 6(0.021913), 
569(444414): 3(0.054882), 
570(32414): 3(0.062350), 
571(537047): 3(0.077234), 
572(138416): 3(0.031254), 
573(52466): 3(0.036159), 
574(336497): 3(0.158009), 
575(116820): 1(0.023184), 3(0.027296), 
576(262968): 3(0.030432), 
577(168110): 0(0.037010), 1(0.025461), 3(0.098985), 
578(414147): 3(0.046699), 
579(190339): 1(0.214972), 
580(537639): 4(0.016736), 
581(326522): 4(0.068275), 
582(84849): 4(0.171002), 
583(414252): 6(0.058230), 
584(14309): 6(0.108396), 
585(221969): 3(0.022295), 6(0.053803), 
586(313482): 6(0.035766), 
587(52433): 6(0.026802), 
588(158119): 6(0.026807), 
589(365039): 3(0.029877), 
590(473978): 6(0.156728), 
591(289166): 3(0.022465), 
592(17325): 6(0.062913), 
593(18517): 0(0.028472), 
594(536618): 
595(201481): 3(0.025267), 6(0.016651), 
596(386986): 2(0.034366), 
597(59357): 2(0.077512), 
598(495147): 2(0.067249), 
599(216565): 2(0.129436), 
600(270218): 2(0.121202), 
601(360581): 8(0.038027), 
602(439383): 8(0.256886), 
603(97530): 0(0.050569), 8(0.172524), 
604(197969): 8(0.101279), 
605(150606): 8(0.050444), 
606(400180): 8(0.062978), 
607(424026): 8(0.075627), 
608(508682): 8(0.267298), 
609(51517): 8(0.050320), 
610(308907): 0(0.029917), 
611(482814): 0(0.081281), 
612(35905): 0(0.040417), 
613(526952): 0(0.090914), 
614(506468): 
615(41641): 
616(92122): 2(0.164821), 
617(433296): 4(0.041090), 
618(249558): 4(0.041933), 
619(263296): 4(0.024856), 
620(351642): 4(0.033251), 
621(46000): 4(0.041654), 
622(458486): 4(0.154408), 
623(402454): 4(0.050479), 
624(348592): 2(0.042929), 
625(6012): 2(0.086662), 
626(77460): 2(0.033900), 
627(495634): 2(0.157006), 
628(341979): 2(0.060092), 
629(317936): 2(0.112409), 
630(401650): 4(0.025276), 
631(1322): 4(0.224442), 
632(218300): 4(0.111365), 
633(449378): 4(0.041946), 
634(65508): 0(0.028807), 
635(442848): 0(0.277293), 
636(169303): 0(0.018098), 
637(74144): 0(0.018096), 6(0.017111), 
638(506462): 
639(455039): 0(0.120610), 
640(174482): 0(0.029689), 
641(666): 0(0.040007), 
642(412120): 0(0.100087), 
643(22448): 0(0.040041), 
644(346990): 2(0.042162), 
645(297420): 2(0.104179), 
646(323164): 2(0.017635), 4(0.040457), 
647(339549): 2(0.042019), 
648(83753): 2(0.024803), 
649(456482): 2(0.077219), 
650(446775): 3(0.038930), 
651(62880): 3(0.086408), 
652(443804): 0(0.032370), 3(0.027891), 
653(125473): 2(0.024932), 
654(37205): 4(0.068603), 
655(358506): 2(0.077672), 
656(185282): 2(0.068931), 
657(219204): 2(0.077736), 
658(480794): 2(0.049800), 
659(359464): 2(0.042667), 
660(335252): 2(0.042913), 
661(399928): 2(0.077577), 
662(325797): 2(0.094971), 
663(27330): 2(0.051564), 
664(354945): 2(0.025248), 
665(305041): 3(0.023001), 
666(59434): 3(0.046021), 
667(309558): 3(0.077574), 
668(470046): 3(0.077560), 
669(358503): 1(0.019408), 
670(442936): 1(0.060385), 
671(486240): 0(0.028290), 
672(122312): 1(0.039950), 
673(219307): 2(0.025304), 
674(306900): 2(0.137665), 
675(398573): 2(0.050475), 
676(128154): 2(0.042696), 
677(463006): 1(0.029972), 
678(265649): 1(0.081140), 
679(385970): 1(0.111907), 
680(529300): 1(0.039475), 
681(153805): 2(0.041571), 
682(389888): 2(0.016168), 
683(98586): 2(0.041908), 
684(391764): 2(0.025264), 
685(456954): 2(0.024800), 
686(17293): 2(0.033350), 
687(344844): 3(0.023183), 
688(180304): 3(0.188902), 
689(166134): 3(0.061736), 
690(141121): 6(0.026880), 
691(415433): 6(0.035480), 
692(153367): 6(0.082379), 
693(66558): 6(0.054553), 
694(438865): 7(0.022471), 
695(358318): 
696(38732): 7(0.087410), 
697(204642): 1(0.028677), 
698(232523): 1(0.102100), 
699(207913): 1(0.215859), 
700(265371): 
701(134340): 
702(305303): 3(0.077607), 
703(229061): 
704(134343): 3(0.045219), 
705(215887): 3(0.030901), 
706(24154): 3(0.030865), 
707(133943): 6(0.017452), 
708(18361): 3(0.038208), 
709(446948): 3(0.069608), 
710(395777): 3(0.022853), 
711(315385): 
712(397622): 7(0.021483), 
713(428901): 1(0.028576), 
714(337639): 1(0.016144), 
715(213195): 1(0.019269), 
716(484880): 1(0.080563), 
717(499267): 1(0.040841), 
718(113071): 1(0.071515), 
719(538846): 1(0.877802), 
720(137734): 1(0.071420), 
721(85617): 2(0.294419), 4(0.062009), 
722(16522): 
723(183923): 2(0.034558), 
724(196668): 
725(173475): 6(0.053039), 
726(334126): 4(0.179819), 
727(507544): 2(0.174080), 
728(438673): 2(0.103900), 
729(364036): 4(0.039990), 
730(513846): 2(0.041550), 
731(430407): 2(0.095056), 
732(408062): 2(0.034698), 
733(277094): 2(0.034555), 
734(11388): 2(0.023536), 
735(207771): 4(0.017862), 
736(473230): 2(0.025913), 
737(415086): 
738(180587): 4(0.042734), 
739(18506): 2(0.025027), 
740(394796): 2(0.052044), 
741(261488): 2(0.111663), 
742(254261): 2(0.068430), 
743(21791): 2(0.050939), 
744(218924): 
745(215899): 4(0.032501), 
746(296412): 2(0.103400), 
747(351210): 
748(343469): 2(0.025036), 
749(306454): 2(0.034366), 
750(480386): 
751(28265): 2(0.113583), 
752(244159): 4(0.042232), 
753(358422): 2(0.032407), 
754(97819): 2(0.034541), 
755(208242): 2(0.033411), 
756(313719): 4(0.041435), 
757(158843): 
758(375991): 2(0.043130), 
759(194190): 4(0.031992), 
760(103926): 2(0.173515), 
761(371333): 2(0.050582), 
762(96769): 2(0.034215), 
763(152605): 1(0.050395), 
764(433729): 1(0.060784), 
765(439502): 1(0.029844), 
766(501050): 1(0.050539), 
767(256200): 
768(419869): 6(0.044702), 
769(432281): 0(0.049933), 
770(43016): 0(0.060243), 
771(382828): 8(0.061011), 
772(20625): 0(0.029882), 
773(491283): 0(0.019727), 
774(97215): 0(0.110060), 6(0.046905), 
775(423889): 0(0.050027), 
776(17015): 3(0.054551), 
777(195259): 3(0.054526), 
778(230312): 3(0.158000), 
779(261201): 3(0.125147), 
780(410739): 3(0.030566), 
781(455974): 3(0.029203), 
782(280289): 3(0.046721), 
783(386074): 3(0.031019), 
784(271227): 
785(416518): 3(0.037805), 
786(275761): 0(0.018729), 
787(481092): 0(0.018729), 
788(392677): 0(0.068590), 
789(45): 3(0.070292), 
790(296035): 3(0.110592), 
791(477337): 3(0.030882), 
792(3604): 3(0.031298), 
793(537362): 
794(219010): 3(0.030743), 
795(28318): 3(0.182382), 
796(179783): 3(0.094082), 
797(490336): 3(0.046874), 
798(521170): 3(0.038598), 
799(113316): 4(0.059510), 
800(508596): 4(0.058844), 
801(51194): 4(0.051010), 
802(28916): 4(0.094477), 
803(57236): 4(0.068161), 
804(291869): 4(0.042153), 
805(20358): 4(0.033741), 
806(309401): 4(0.051015), 
807(373840): 2(0.032844), 
808(243468): 2(0.016247), 
809(459292): 2(0.016246), 
810(456039): 2(0.048949), 
811(201822): 2(0.066886), 
812(191736): 3(0.037368), 
813(541954): 3(0.022441), 
814(250350): 3(0.022438), 
815(4685): 3(0.053717), 
816(409802): 
817(455300): 3(0.021961), 
818(408355): 6(0.074039), 
819(22228): 6(0.186515), 
820(112998): 6(0.158376), 
821(251949): 6(0.195998), 
822(163328): 6(0.046164), 
823(541907): 6(0.092540), 
824(276327): 6(0.046050), 
825(290775): 6(0.055447), 
826(227182): 6(0.082881), 
827(387859): 6(0.035419), 
828(378882): 6(0.054082), 
829(328402): 6(0.027030), 
830(106660): 6(0.017245), 
831(308504): 6(0.043645), 
832(443631): 4(0.075724), 
833(435430): 
834(71361): 4(0.084509), 
835(346852): 4(0.033300), 
836(399162): 4(0.033742), 
837(523869): 1(0.040292), 4(0.033769), 
838(147617): 4(0.016831), 
839(234868): 4(0.033916), 
840(141396): 4(0.033742), 
841(37799): 7(0.037166), 
842(290496): 7(0.266295), 
843(507263): 7(0.049451), 
844(405910): 7(0.074509), 
845(523388): 1(0.030575), 
846(409389): 0(0.029223), 
847(410702): 1(0.030578), 
848(520243): 1(0.060173), 
849(24918): 1(0.040692), 
850(445307): 0(0.021522), 1(0.018328), 
851(358982): 4(0.033940), 
852(151893): 1(0.195751), 
853(542223): 0(0.048443), 
854(419881): 1(0.020007), 
855(174348): 0(0.110911), 1(0.489230), 
856(100058): 3(0.022097), 
857(451961): 1(0.051056), 
858(360927): 1(0.030578), 
859(520948): 1(0.040338), 
860(485848): 1(0.174139), 
861(133673): 1(0.065657), 
862(132366): 0(0.020384), 1(0.028390), 
863(314105): 1(0.061362), 3(0.030216), 
864(28314): 2(0.016693), 
865(182069): 4(0.033139), 
866(530951): 2(0.034788), 4(0.092941), 
867(150968): 3(0.018468), 4(0.072823), 
868(253884): 4(0.064603), 
869(326684): 3(0.220754), 
870(437115): 4(0.251955), 
871(329689): 
872(226453): 1(0.039078), 
873(157483): 2(0.102999), 
874(329134): 1(0.091661), 
875(383240): 1(0.028983), 
876(66884): 1(0.271481), 4(0.101030), 
877(288995): 1(0.015979), 4(0.029211), 
878(119689): 1(0.015977), 4(0.029212), 
879(183197): 1(0.019864), 
880(16310): 1(0.030257), 
881(90451): 1(0.051402), 
882(411166): 1(0.555274), 
883(37793): 0(0.049270), 
884(275827): 0(0.112656), 
885(289835): 0(0.016792), 8(0.024057), 
886(272690): 0(0.029130), 
887(245486): 0(0.016694), 
888(418921): 0(0.083261), 8(0.485406), 
889(141929): 4(0.033443), 
890(386571): 
891(76484): 4(0.033131), 
892(37791): 0(0.029673), 
893(208367): 0(0.121747), 
894(450178): 0(0.049905), 
895(158075): 0(0.029815), 
896(24084): 6(0.026904), 
897(142611): 3(0.119671), 4(0.056597), 
898(133718): 6(0.044242), 
899(31164): 6(0.139327), 
900(45687): 6(0.036235), 
901(158718): 
902(519601): 4(0.128314), 
903(98868): 4(0.051078), 
904(390112): 4(0.180776), 
905(488882): 4(0.251002), 
906(105924): 4(0.197358), 
907(307378): 4(0.016665), 
908(524182): 4(0.033949), 
909(32151): 4(0.268883), 
910(68178): 0(0.019496), 
911(449012): 0(0.059610), 
912(39857): 0(0.048670), 1(0.019802), 
913(77509): 4(0.067488), 
914(332825): 4(0.046911), 
915(211548): 4(0.059303), 
916(352133): 8(0.020055), 
917(215353): 4(0.042583), 
918(213582): 4(0.033720), 
919(51954): 4(0.037411), 6(0.078434), 
920(17089): 4(0.033354), 
921(38506): 4(0.024216), 
922(430399): 2(0.022422), 
923(502141): 
924(391701): 4(0.021051), 
925(507720): 3(0.424104), 
926(94150): 7(0.062547), 
927(10736): 7(0.049806), 
928(171079): 7(0.037139), 
929(310245): 7(0.151735), 
930(244572): 7(0.075082), 
931(342844): 
932(88238): 
933(246613): 4(0.073975), 
934(211554): 0(0.089691), 
935(411264): 0(0.070275), 
936(277151): 
937(421357): 0(0.020033), 
938(82133): 0(0.029903), 
939(486872): 0(0.019516), 
940(291021): 0(0.019514), 
941(415672): 0(0.059773), 
942(154422): 3(0.031083), 
943(93319): 0(0.039044), 
944(164415): 1(0.019432), 
945(181293): 1(0.070957), 
946(149308): 1(0.037386), 
947(211224): 2(0.025271), 
948(96170): 2(0.025271), 
949(389182): 2(0.120619), 
950(461129): 2(0.164719), 
951(249505): 3(0.070421), 
952(155340): 3(0.038049), 
953(327418): 1(0.106336), 3(0.421847), 
954(349204): 3(0.077620), 
